"","Supplier.Name","tot"
"1","0956196 bc",6
"2","2ii",5
"3","379 aew/ecpts",11
"4","3sdl",5
"5","3wg aviation aafc",9
"6","a & g price",33
"7","a & g price div cpd enginee*",5
"8","a & p group",482
"9","a and g price",21
"10","a-t solutions",5
"11","a&g price",5
"12","aai",55
"13","aai corporation textron systems",5
"14","aar manufacturing dba aar mobi",5
"15","aarhus universitet",12
"16","aarons audrey",6
"17","abb",10
"18","abelia",7
"19","accounts receivable administrator",17
"20","accuracy 1st",5
"21","accuracy international",44
"22","acquia",14
"23","acroamatics",20
"24","adam smith international",32
"25","adams rite aerospace",23
"26","adex nihon keizai advertising",5
"27","adf solutions",6
"28","adobe systems software ireland",10
"29","ads international",9
"30","advanced rotorcraft technology",5
"31","aero dynamix",6
"32","aero hardware & parts",21
"33","aero international",28
"34","aero precision industries",14
"35","aero systems engineering",16
"36","aeronautical & general instruments",25
"37","aeronix",7
"38","aerospace manufacturing",7
"39","aerotest",13
"40","agensi sri cemerlang",8
"41","aggreko (singapore) pte",8
"42","agiltron",17
"43","agulhas development consultants",13
"44","agustawestland",137
"45","air new zealand",182
"46","air new zealand div air",52
"47","air new zealand division",5
"48","air new zealand engineering",5
"49","air7000 p8 poseidonrement 1",20
"50","airborne systems",18
"51","airboss defense",5
"52","airbus defence and space",28
"53","aircraft technical publishers",7
"54","airdatec",5
"55","airflite",9
"56","airways hotel & apar",5
"57","alan beckett",8
"58","alelo tlt",8
"59","alenia aermacchi spa",27
"60","alexis park resort & spa",7
"61","alfred hospital radiotherapy",11
"62","aliansi jurnalis independen",6
"63","all-system aerospace intl",10
"64","allen vanguard",5
"65","allen vanguard threat solutions",5
"66","allen-vanguard",119
"67","allen-vanguardtechnologies",22
"68","alliant techsystems",42
"69","alloy surfaces",10
"70","alpha armouring panzerung",10
"71","altair engineering div headqua",7
"72","altia digital policing",5
"73","altia solutions",16
"74","amara hotel",5
"75","amazon web services",58
"76","ambrose christian",5
"77","american apex",6
"78","american chemical society",6
"79","american science & engineering",5
"80","amherst systems",25
"81","ams advanced maintenance systems",9
"82","amsafe bridport",6
"83","analysys mason",19
"84","andrew christian",6
"85","andrew love centre",11
"86","anthony land associates",8
"87","antrix corporation",11
"88","anz business card service",24
"89","appian software switzerland",6
"90","appsense",20
"91","apriva iss",11
"92","archipelago marine research",11
"93","arcitura education",7
"94","argon st",5
"95","ariel optics",5
"96","arincorporated",16
"97","armatec survivability",24
"98","armoured specialty cars",5
"99","armtec countermeasures",23
"100","arrow tech associates",5
"101","asco motors",7
"102","aseanet the south east asian loop of bionet international",10
"103","ashcote consulting",6
"104","asia pacific metrology programme",9
"105","asia pacific telecommunity",5
"106","associated aircraft manufacturing",109
"107","astute electronics",8
"108","at engine controls",30
"109","atlantic exhibits",5
"110","atlas elektronik uk",24
"111","atlassian",8
"112","auckland uniservices",8
"113","aura sro",5
"114","aurec",6
"115","auscon",5
"116","aust public svc comm",5
"117","austin & repatriation medical ctr",11
"118","australasia holdings",8
"119","australian bedding",5
"120","australian government solicitor",6
"121","auswood construction & project mgmt",9
"122","automated business power llc db",10
"123","avantstar",7
"124","aviall airline",7
"125","aviall services",8
"126","aviall services dba aviall of",5
"127","aviation devices and electronic com",8
"128","aviva solutions",6
"129","avon barrier",8
"130","avox systems",24
"131","avtron aerospace",8
"132","awr",7
"133","axa insurance",5
"134","axa insurance singapore pte",6
"135","ba insight",5
"136","ba-insight",9
"137","babel street",6
"138","badley geoscience",5
"139","bae systems (operations)",16
"140","bae systems (operations)-lifcap",78
"141","bae systems aerospace & defense",9
"142","bae systems aerospace & defense gro",11
"143","bae systems controls",35
"144","bae systems controls dba bae s",6
"145","bae systems global combat systems l",19
"146","bae systems information",9
"147","bae systems information and electro",31
"148","bae systems land systems (weapons",6
"149","bae systems national security solut",40
"150","baines simmons",5
"151","ballarat austin radiation oncology",9
"152","baser heather",6
"153","basic engineering concepts",15
"154","bayu purnama sdn bhd",9
"155","bdg synthesis",7
"156","be meyers",8
"157","beak engineering",6
"158","beijing fuhua exhibition",5
"159","benfield marketing",6
"160","bentham instruments",6
"161","bentley systems international",22
"162","berlinger special",12
"163","bin hamoodah properties",6
"164","binswanger hans p",5
"165","birches group",5
"166","bjs agencis",7
"167","blackbox biometrics",5
"168","blackheath economics",6
"169","bloomberg",23
"170","bloomberg finance lp",33
"171","bloomberg lp",5
"172","blue aerospace",10
"173","bluewater systems",6
"174","boeing",770
"175","boeing company boeing",41
"176","boeing company the",8
"177","boeing company the defense space",8
"178","boeing company the div defense spac",5
"179","boeing company the!dba boeing",6
"180","boeing d",11
"181","boeing information space & defence",10
"182","boeing(westpac)",13
"183","boise state university",7
"184","boroko foodworld",9
"185","bowbridge software",5
"186","bp marine",8
"187","brandt oilfield services",5
"188","brett goodhew",5
"189","brian tamberlin qc",5
"190","brightway engineering",14
"191","british met office",5
"192","british meteorological office uk",6
"193","brocade communications switzerland",6
"194","bundesamt fuer wehrtechnik und besc",5
"195","bundeskasse trier",8
"196","bundeswehr service centre bonn",5
"197","burdeshaw associates",10
"198","bureau international des poids et mesure (bipm)",6
"199","burjuman centre",8
"200","burnt pine travel",40
"201","business monitor international",7
"202","c & m engineers",9
"203","c&c building materials",6
"204","c&m associates",16
"205","caci technologies",13
"206","cae",22
"207","cae flightscape",8
"208","cae flightscapeorporated",6
"209","camfil farr new zealand",7
"210","canadian commercial",5
"211","canadian commercial corp dba corpor",7
"212","canberra hospital",11
"213","capital financial consultants",13
"214","caris a universal systems",7
"215","cartesian",11
"216","cartesian getthepat",8
"217","cartesian products",14
"218","cartridge actuated devices",12
"219","cas",6
"220","cassidian electronics",10
"221","castaneda tarsicio",7
"222","caterpillar sarl (singapore) branch",5
"223","cba consulting group",10
"224","cbh           81630014",5
"225","cbt nuggets",15
"226","ceb",97
"227","ceb global",18
"228","cellebrite",7
"229","central meridian",6
"230","centre for health economics and policy analysis",7
"231","century 21 siule r/e",15
"232","certification services",6
"233","cesg",5
"234","ceteris",5
"235","changepoint canada ulc",21
"236","channel research sprl",7
"237","charles kendall & partners",66
"238","chart",5
"239","chelton",8
"240","chemical abstracts service",26
"241","chemring countermeasures",5
"242","chesapeake technology",5
"243","choong lye hock estates sdn bhd",9
"244","christmas island administration",13
"245","christmas island adminstration",7
"246","christmas island real estate",5
"247","cimmyt",8
"248","cireson",17
"249","cit aerospace",8
"250","clarivate analytics",13
"251","cloudera",12
"252","cls",18
"253","cm beasy",13
"254","cmc electronics",9
"255","cnc trading",5
"256","coastal environmental systems",7
"257","cobham antenna systems",5
"258","coex",6
"259","collabnet",5
"260","collaborative labeling and appliance standards program",5
"261","collingwood ian",16
"262","colt defense",20
"263","columbia helicopters",312
"264","commonwealth local governement foru",5
"265","commonwealth war graves commission",5
"266","compass - integrated logistics",7
"267","complete parachute solutions",13
"268","complete parachute solutions db",6
"269","compunetix",10
"270","computer corporation of  america",9
"271","computer corporation of america",28
"272","computer modelling group",13
"273","computer systems (australia)",6
"274","conbrio technology",9
"275","concept construction",11
"276","concur holdings (netherlands)",6
"277","conrico international",5
"278","consensus economics",7
"279","consortium for advanced management",5
"280","convergent performance",7
"281","cooneen watts & stone",5
"282","cooney john r",12
"283","copyright agency",9
"284","corasworks",6
"285","cornet technology",6
"286","corporate exective board",7
"287","corporate executive board",203
"288","corporate executive board - us",5
"289","corporate executive board (ceb)",5
"290","corporate executive board company t",12
"291","cortell australia",5
"292","cowater international",7
"293","cox purtell",17
"294","cpa global",9
"295","cranfield university",20
"296","cray",21
"297","creative merchandise solutions",8
"298","crestwood technology group",5
"299","critical solutions international in",25
"300","crowne plaza",5
"301","crye precision",22
"302","cst computer simulation technology",30
"303","cubic defence new zealand",148
"304","cubic defense applications",86
"305","cunning running software",6
"306","cushman & wakefield",5
"307","cyalume technologies",10
"308","cytec engineered materials",15
"309","d software",5
"310","d software dba zephyr",6
"311","d'adamo nick",14
"312","daewoo shipbuilding & marine engine",5
"313","damen shipyards gorinchem",7
"314","datapath dba datapath",6
"315","datasift",6
"316","datron advanced technologies",5
"317","davao engineers contractors co-operative (deck)",6
"318","davin industries",6
"319","davis w r engineering",17
"320","dba no magic uab",8
"321","dba sans institute",27
"322","dcns",10
"323","dcx-chol enterprises dba dcx di",6
"324","deep-secure",5
"325","defence bills agency",9
"326","defense finance & accounting servic",40
"327","defense finance and accounting serv",13
"328","definiens",8
"329","dell software international",12
"330","deloitte touche tohmatsu",7
"331","delta software technology",10
"332","denis ferranti meters",11
"333","department of defense",15
"334","derco aerospace",9
"335","deutsches zentrum fuer luft- und ra",5
"336","developing markets associates",6
"337","development pathways",13
"338","dfas cleveland",13
"339","dfas omaha operating location",10
"340","dfas-addo",9
"341","dg-flugzeubau",5
"342","dhl international wll",9
"343","diagnostic solutions international",6
"344","digicert",7
"345","diginext",9
"346","digitalglobe",15
"347","dillon aero",32
"348","dipende",6
"349","dmojsf official australian account",67
"350","dobunaba felecia",6
"351","dok-ing doo",7
"352","domo",7
"353","douglas equipment",8
"354","dow jones reuters business",21
"355","dow jones reuters business interact",5
"356","dowty propellers",53
"357","dr steve g zantos",7
"358","drallim industries",13
"359","drehtainer",11
"360","drs network & imaging systems",9
"361","drs sustainment systems",52
"362","drs sustainment systems - au",15
"363","drs sustainment systems div dr",7
"364","drs test & energy management",12
"365","drs training & control systems",10
"366","dsm geodata",33
"367","dsto",8
"368","dunlop grg holdings",11
"369","duo primo transporte executivoa",5
"370","dynamic control international",7
"371","e-ngage development",5
"372","e2v technologies",40
"373","eads construcciones aeronauticas sa",27
"374","eads deutschland",7
"375","eads deutschland gmbh defence elect",26
"376","eads deutschland t/a cassidian ele",14
"377","eads-casa (servicio posventa)",90
"378","earth sea sky equipment",5
"379","east west consultants international",5
"380","east/west industries",24
"381","eca international",39
"382","eclipse resourcing group",6
"383","economic policy research institute",21
"384","economist intelligence unit",5
"385","ecorys netherlands",18
"386","eiu australia",11
"387","ektron",6
"388","ela beach hotel",5
"389","ela motors",16
"390","elbit systems",273
"391","elbit systems electro-optics- aud",7
"392","elceetee trust -e-",11
"393","elisra electronic system",10
"394","elsevier",120
"395","elsevier bv (overseas - nl)",5
"396","elta electronics industries",14
"397","elta systems",177
"398","em software & systems sa",33
"399","embarcadero",11
"400","embarcadero technologies europe",8
"401","emerald group publishing",21
"402","emerging compounds treatment",8
"403","emmott sue",15
"404","endace accelerated",20
"405","enercon",11
"406","enersys energy products",10
"407","enforcement technology group",5
"408","engenuity technologies",5
"409","engility",30
"410","engineering software research and d",10
"411","enoc international sales",89
"412","ensign-bickford aerospace & defense",10
"413","enterprise leasing",5
"414","entrust",50
"415","environmental tectonics",14
"416","eos international",17
"417","epworth foundation",12
"418","erapsco dba sonobuoytechsystems",25
"419","esim games",9
"420","esl defence",14
"421","esmart solutions",7
"422","esri global (usa)",7
"423","essex industries",9
"424","essex industries div manufact",5
"425","essex industries div manufactu",5
"426","estanconfor representação patrimoniala",5
"427","euromonitor international",7
"428","european patent office",15
"429","eurotorp",116
"430","ew simulation technology",75
"431","exelis dba radar reconnaissan",6
"432","exelis visual information solutions",7
"433","expal systems sa",18
"434","explication",13
"435","exploratorium",6
"436","export council of australia",10
"437","facet international marketing",5
"438","factiva",78
"439","factiva dow jones & reuters",19
"440","fatigue technology",5
"441","fco services",18
"442","fed reserve bank of new york its",208
"443","federal reserve bank of ny/its",13
"444","fellfab",7
"445","ffg flensburger fahrzeugbau",6
"446","ffg flensburger fahrzeugbau gesells",8
"447","fiberguide industries",8
"448","fiji school of medicine",5
"449","financial management shared service",83
"450","financial times",10
"451","financial timesftcom",5
"452","finmeccanica spa",24
"453","first hawn bank-hickam br",5
"454","first marine international",9
"455","first reign sdn bhd",5
"456","flensburger fahrzeugbau gesellschaf",40
"457","fletcher kwaimani joint venture",6
"458","fletcher morobe construction",9
"459","flight safety",8
"460","flightline electronics dba ult",5
"461","flightsafety",10
"462","flightsafety international",11
"463","flir systems!dba fsi div corpor",6
"464","flir unmanned aerial systems as",7
"465","fluid management systems",15
"466","fms account",2386
"467","fn herstal",40
"468","fn herstal sa",451
"469","foley exhibitions",7
"470","forecast international",9
"471","forgerock",5
"472","forsvarets materielverk defence mat",7
"473","fossil exhibits",5
"474","frank cullen",5
"475","frank mohn services as",6
"476","franz",7
"477","fraunhofer institute for high",7
"478","frazer-nash consultancy",6
"479","freeland nicholas",13
"480","frida arounsavath",6
"481","froglogic",5
"482","frontline safety australia",9
"483","frontline safety australia - usd",7
"484","fuji trading (singapore) private li",8
"485","futura defence",18
"486","futura simulations",8
"487","future services general trading",20
"488","g4s secure solutions",13
"489","gastops",16
"490","gate gourmet",5
"491","gatr technologies",5
"492","ge aviation bishops cleeve cheltenh",10
"493","ge aviation systems llc dba ge avia",7
"494","geae holdings",16
"495","gempa",9
"496","general atomics aeronautical system",9
"497","general dynamics",5
"498","general dynamics armament and techn",7
"499","general dynamics c4 systems",70
"500","general dynamics canada",39
"501","general dynamics canada gd cana",17
"502","general dynamics european land",10
"503","general dynamics land systems - can",9
"504","general dynamics mission systems i",13
"505","general dynamics mission systems!i",48
"506","general dynamics ordnance and tacti",11
"507","general dynamics satcom technologie",5
"508","general electric",16
"509","general electric company dba ge div",8
"510","genomequest",9
"511","geocap",10
"512","geomark research",8
"513","geos4",25
"514","geoscienceworld",6
"515","geotech instruments",5
"516","gibbs & cox!div finance",6
"517","gichner shelter systems",7
"518","gillian mary brown",5
"519","global data",7
"520","global development solutions",14
"521","global resilience services",9
"522","gn clearing",6
"523","gns science",22
"524","goodrich",16
"525","goodrich corporation dba goodrich p",15
"526","google",6
"527","government of the philippines",5
"528","gp construction",6
"529","grammatech",5
"530","green hills software",12
"531","greenwich university enterprises",11
"532","guardian independent",5
"533","h p holman clinic",11
"534","haigh-farr",10
"535","hale and twomey",8
"536","hall & watts australia",12
"537","halogen software",6
"538","hamilton sundstrand",7
"539","harris",9
"540","harris corporation dba government c",7
"541","harris corporation dba harris rf",236
"542","hart energy publishing lllp",8
"543","harvard business school",9
"544","harvard kennedy school",15
"545","harvard university",13
"546","harvard university business school",15
"547","harvard university john f kennedy s",8
"548","harwicks",5
"549","haskoning dhv uk",20
"550","hawk protection",5
"551","hdt expeditionary systems",28
"552","hearing components",5
"553","heckler & koch",78
"554","helipro component services",30
"555","helmet integrated systems",33
"556","hensoldt sensors",7
"557","hercules cossurm project",7
"558","heritage expeditions",12
"559","hesco bastion",12
"560","hex rays sa",19
"561","higgins kathleen mansfield",6
"562","hilton guam resort & spa",7
"563","hirox asia",5
"564","hitech global distribution",10
"565","honeywell air transport - phoenix",5
"566","honeywell international dba ho",36
"567","honeywell international dba hon",11
"568","honeywell regelsysteme",7
"569","hpi high pressure intrumentation ge",5
"570","htspe",8
"571","hughes associates",7
"572","hughes network systems",7
"573","human solutions of north america i",8
"574","human solutions of north america in",13
"575","human solutions of north america!i",5
"576","humanetics innovative solutions",7
"577","humanitarian outcomes uk",5
"578","hydraulics international",7
"579","iaccm",13
"580","ibfd",6
"581","ibfd publications",13
"582","ibl software engineering",20
"583","icenica",7
"584","icrp",5
"585","ideascale",5
"586","idp education (cambodia)",5
"587","ihs (global)",12
"588","ihs energy group",6
"589","ihs global",21
"590","ihs global pte",61
"591","iic technologies",10
"592","illo jeanne frances i",6
"593","imagination engines",7
"594","imi systems",8
"595","inchcape shipping agency-oman",5
"596","inchcape shipping services",114
"597","inchcape shipping services - dubai",88
"598","inchcape shipping services (abu dha",6
"599","inchcape shipping services (dubai)",49
"600","incognito software",5
"601","indal technologies",15
"602","indiana university office of resear",6
"603","indigo software",16
"604","industeel france",5
"605","industries de cables d'acier ltee",5
"606","inflation systems",10
"607","informa uk",25
"608","information engineering technology",26
"609","information security corporation db",6
"610","information security forum",10
"611","inmarsat solutions",7
"612","innovation data processing",20
"613","innovative computer engineering",6
"614","insa secretariat",5
"615","institut maritime du quebec",10
"616","institute of marine engineering",7
"617","instrument specialties company",6
"618","integrated geochemical interpretation",8
"619","integrated procurement technologies",43
"620","intelsat",24
"621","intelsat general",15
"622","inter'l org for migration",40
"623","inter'l org for migration (aud)",6
"624","interfacing technologies",5
"625","international air transport associa",9
"626","international auditing and financial consulting company",5
"627","international hydrographic bureau",11
"628","international institute of communications",5
"629","international livestock research institute",9
"630","international maize and wheat improvement center",7
"631","international nickel study group",5
"632","international organisation development",9
"633","international organisation development limited (iod parc)",15
"634","international organisation for migration",22
"635","international rice research institute",7
"636","international seismological centre",12
"637","international telecommunications",6
"638","international water management institute",5
"639","interoil products",37
"640","intrinsyc softwear international",5
"641","iod parc",17
"642","iom - canberra",5
"643","island plumbing & gas",6
"644","israel aircraft ind",5
"645","israel military industries",5
"646","iss shipping india pvt",5
"647","issa",5
"648","it & t visual systems",6
"649","itcn",6
"650","itt",8
"651","itt corporation dba i t t night vis",6
"652","itt visual information solutions",11
"653","iucn - the world conservation union",8
"654","ivanti uk",8
"655","jacob goeree",5
"656","jakarta centre for law enforcement",8
"657","jama software",10
"658","james fisher marine services limite",59
"659","james ogg",7
"660","jankel armouring",40
"661","janssen guy mathieu agnes",5
"662","jay moulding",6
"663","jda systems",5
"664","jeffcott associates",21
"665","jeppesen marine",8
"666","jeppesen sanderson dba jeppes",14
"667","jet aviation (asia pacific) pte",10
"668","jetbrains sro",6
"669","jfk school of govt exec",20
"670","jive software",11
"671","jlt aerospace",17
"672","johanson vanessa",8
"673","john weaver",5
"674","john wiley & sons",14
"675","john winter consultancy",12
"676","joint strike fighter-official austr",8
"677","jpo project pammandi cbass embassay",44
"678","jstor",10
"679","justicetrax",9
"680","kaman aerospace intl",48
"681","kane paramount sdn bhd",13
"682","kane paramount sdn bhd (trust)",6
"683","karolina kalanj",8
"684","keibunsha",5
"685","kellstrom defense aerospace",13
"686","kellydavid swete",17
"687","kenn borek air",12
"688","kensington software management",10
"689","ketua akauntan kementah malaysia",5
"690","ketua akauntan kemmenterian pertaha",8
"691","ketua akauntan pertahanan",12
"692","khsb marketing sdn bhd",7
"693","kidd stephen",28
"694","kinemetrics",17
"695","king nutronics",5
"696","kings college london",8
"697","kiribati oil",6
"698","klinge corporation dba reefer parts",38
"699","knight's armament",5
"700","knights armament",79
"701","kok yoon soong",5
"702","kongsberg maritime as - simulation",5
"703","kongsberg maritime as former kongsb",7
"704","kongsberg protech as",9
