"","Supplier.Name","tot"
"705","kongsberg protech systems",32
"706","kovacs enterprise",5
"707","kulite semiconductor products",11
"708","kva consult",6
"709","kwa performance industries",8
"710","kwong soon engineering company priv",5
"711","l-3 communications",6
"712","l-3 communications corporation",36
"713","l-3 communications corporation div",14
"714","l-3 communications cyterra corporat",6
"715","l-3 communications maripro",8
"716","l-3 communications mas (canada)",171
"717","l-3 communications mas (canada)-aud",49
"718","l-3 communications microdyne",12
"719","l-3 communications security and det",5
"720","l-3 services c2s2 division",11
"721","l-3 services dba linkabit div",6
"722","l-3 services div pulse science",8
"723","l-3 trl technology",25
"724","labcyte",5
"725","lally michael robert",6
"726","laqeretabua anna silika",5
"727","larsen & brusgaard aps",6
"728","laser products",28
"729","lcf systems",197
"730","leica geosystems",5
"731","lenco industries",5
"732","lendlease building",5
"733","leonardo mw",24
"734","leonardo spa aircraft division",58
"735","lgc standards",8
"736","liew kim lan",6
"737","life support international",14
"738","limo lissotschenko mikrooptik",8
"739","lincad",11
"740","lindquist consulting",15
"741","linkedin ireland",9
"742","linkedin singapore pte",9
"743","lithium technologies",6
"744","livermore software technology corpo",17
"745","liverpool hospital",11
"746","lj hooker (port moresby)",6
"747","lms international nv",22
"748","lo-rez vibration control",5
"749","lockheed martin",342
"750","lockheed martinaeronautical system",5
"751","lockheed martinaust p/l-aud",5
"752","lockheed martincorp dba lockheed m",15
"753","lockheed martincorp!naval electron",5
"754","lockheed martincorporation",5
"755","lockheed martinsippican",5
"756","lockheed-martin",6
"757","lumension security sa",5
"758","lyndacom",11
"759","m3 engineering & technology corpora",10
"760","macarthur radiation oncology dept",7
"761","maccor",10
"762","macdonald dettwiler and associates",13
"763","macdonald dettwiler and associates mda",6
"764","mactaggart scott",6
"765","madang resort hotel",7
"766","magnetic ticket & label",5
"767","mainami kuko services",10
"768","malcolm k sparrow",8
"769","manila peninsula hotel",6
"770","marin",26
"771","maritime surveillance",5
"772","maritime surveillance adviser msa o",7
"773","maritime surveillance adviser palau",15
"774","maritime surveillance advisor",20
"775","mark dosseter",5
"776","martec",19
"777","martin baker aircraft",309
"778","martine van de velde",5
"779","marvin engineering",20
"780","marvin engineering dba ma",31
"781","marvin engineering dba mar",7
"782","mary m mccoy",5
"783","mass communications",5
"784","mast technology",7
"785","mater misericordiae public hospital",11
"786","matra bae dynamics uk",19
"787","mbda missile systems",80
"788","mbda uk",29
"789","mca industries",6
"790","mcnally industries",7
"791","mda geospatial services",6
"792","mda systems",153
"793","mechdyne",18
"794","medicom",5
"795","medtherm",6
"796","meggitt avionics",9
"797","meggitt defense systems",11
"798","meggitt training systems canada",21
"799","mel aviation",10
"800","melhuish charles m",15
"801","mergent",7
"802","meridian medical technologies",22
"803","metacomp technologies",9
"804","metadata technology north america",6
"805","metals economics group",5
"806","metavr",11
"807","meteorological service of nz",5
"808","metocean",7
"809","metocean data systems",10
"810","mhd-rockland",28
"811","mick foster economics",6
"812","micro-g lacoste",7
"813","microhard systems",5
"814","microwave engineering corporation d",6
"815","mid facility management",5
"816","miehlbradt consulting",10
"817","mileq technologies pte",13
"818","military aviation spares",24
"819","milli savunma bakanligi (mod)",16
"820","millitech",6
"821","milspec services",10
"822","ming feng packaging",48
"823","ming feng packaging manufactur",24
"824","ming feng packaging manufacturer",9
"825","ministry of defence",20
"826","ministry of defence - netherlands",5
"827","ministry of defence dstl",13
"828","ministry of defence t/a defence",6
"829","ministry of defence t/a defence bus",61
"830","ministry of defence-defence procure",32
"831","mitsubishi heavy industries",5
"832","mmic eod",8
"833","mod public sub account hmg 1086",149
"834","monterey technologies",9
"835","monz",27
"836","moog australia",7
"837","mooney john william spencer",6
"838","morgan peter john",8
"839","mott macdonald",12
"840","motulu nai",6
"841","mr paul rizzo",10
"842","msa contingent account",16
"843","msa contingent account msa-marshall",18
"844","msc software (s) pte",7
"845","msl travel dn bhd",15
"846","msl travel-pen-moto",17
"847","mtu detroit diesel australia  - eur",6
"848","mulesoft",5
"849","multi-pack",18
"850","munition safety information analysi",11
"851","munze osterreich",15
"852","myip",10
"853","nahema",16
"854","nahum construction and renovation",6
"855","nammo lapua oy",10
"856","nammo raufoss a/s",27
"857","namsa",19
"858","nanometrics",7
"859","nape expo lp",5
"860","national economic research associates",11
"861","national forensic science technolog",15
"862","national institute of water and atmospheric research",6
"863","national superannuation fund",7
"864","national test pilot school",20
"865","national university of singapore",6
"866","nato bices agency (nba)",9
"867","nato seasparrow surface",6
"868","nato seasparrow surface missile",9
"869","nato seasparrow surface missile sys",99
"870","nature publishing group",24
"871","naval sea systems command",14
"872","navantia sa",29
"873","ncoic",7
"874","new lenox machine",8
"875","new zealand defence force",7
"876","new zealand police",8
"877","newcastle mater hospital",12
"878","newsbank",5
"879","nexter munitions",10
"880","nimmo-bell & company",5
"881","niue meteorological service",5
"882","niwa instrument systems",5
"883","niwa vessel management",9
"884","nj froment",7
"885","norcatec llc dba norcatec",8
"886","nordic camp supply",137
"887","nordic camp supply aps",31
"888","nordic defence industries a/s",22
"889","nordmetall",18
"890","norfolk forwarding services",5
"891","norfolk island real estate",8
"892","north american manufacturing compan",7
"893","north american rescue products",5
"894","northrop grumman",222
"895","northrop grumman international",5
"896","northrop grumman space & mission sy",19
"897","northrop grumman systems corporatio",49
"898","noske-kaeser nz",126
"899","nous group the",5
"900","nsaf",10
"901","nuance communications int bvba",28
"902","nufern",15
"903","nufern dba nufern",41
"904","nufern!dba nufern",6
"905","nyfix global services",7
"906","oag aviation worldwide pte",6
"907","oag worldwide",5
"908","oasis-lmc",6
"909","object management group",10
"910","oceania customs organisation",5
"911","odense maritime technology a/s",13
"912","oecd",55
"913","office of the bursar working fund",10
"914","oil states industries dba spec",8
"915","open geospatial consortium",23
"916","opnet technologies",17
"917","ops-core",15
"918","opswat",7
"919","optimax systems",7
"920","ordnance technology service",13
"921","organisation internationale de metrologie legale",5
"922","oshkosh defense",32
"923","overdrive",6
"924","overseas development group",8
"925","overseas development institute",36
"926","ovid technologies",9
"927","owlstone",5
"928","oxford analytica",14
"929","oxford policy management",15
"930","oxford said business school",6
"931","oxford university press",5
"932","pacific aerospace consulting",17
"933","pacific aviation safety office",5
"934","pacific energy aviation",63
"935","pacific institute of public policy",10
"936","pacific scientific energetic materi",6
"937","palantir technologies",14
"938","paterva",5
"939","patrick defence log's - usd",6
"940","paul buck",6
"941","pdf tools",6
"942","pearson engineering",28
"943","penske power systems  - eur",5
"944","perforce software",7
"945","periscope",7
"946","permedia research group",6
"947","peter bazeley development consulting",35
"948","peter maccallum cancer institute",33
"949","peter raymond callaghan",7
"950","phire",5
"951","pilatus aircraft",929
"952","pinkmatter solutions",16
"953","plans & solutions",5
"954","platts",11
"955","platts/mcgraw-hill",7
"956","plum consulting",16
"957","pluralsight",14
"958","pointwise",7
"959","pomeroy jacqueline l",6
"960","poongsan",122
"961","prepack",305
"962","presagis canada",30
"963","pricewaterhousecoopers honiara",5
"964","pricewaterhousecoopers png",6
"965","prime recognition",8
"966","princess alexandra hospital",11
"967","prismtech",9
"968","private",6
"969","private individual",63
"970","private individual - dubai",6
"971","private individual - india",7
"972","private individual - jakarta",5
"973","private individual-singapore",5
"974","professor james crawford",5
"975","prolog development center",6
"976","prolog development centre",11
"977","prologic",9
"978","proquest",86
"979","proquest information & learning",5
"980","proquest information and learning",15
"981","prosec security & communications t/a protect security & pacom communications",6
"982","proton energy systems",24
"983","psa marine (pte)",5
"984","pt geoff forrester indonesia",8
"985","pt triadi",5
"986","ptt public",15
"987","pulse systems",7
"988","qantas",7
"989","qantas airways",44
"990","qantas airways limit",25
"991","qantas415-7425222",8
"992","qcoherent software",6
"993","qinetiq",24
"994","qinetiq consulting",9
"995","qioptiq",32
"996","qsm",8
"997","quality thin films",11
"998","qualtrics",24
"999","quark software",9
"1000","queen's university at kingston",8
"1001","quest software international",12
"1002","questel orbit",6
"1003","r e darling",5
"1004","r/m equipment",25
"1005","radar systems technologyorporat",5
"1006","radiation and oncology centre",12
"1007","radiation oncology associates",10
"1008","radiation oncology centre",11
"1009","radio tactics",10
"1010","rafael advanced defense systems",16
"1011","rainbow research optics",6
"1012","rally software development",5
"1013","ramsey electronics",10
"1014","rand corporation",9
"1015","rand corporation rand",16
"1016","rapanea consulting",5
"1017","raytheon",6
"1018","raytheon canada limited dba elcan o",9
"1019","raytheon company dba raytheon",38
"1020","raytheon company!dba raytheon",6
"1021","raytheon virtual technology",5
"1022","real time logic",5
"1023","rebecca calder",6
"1024","recall total information management aust",5
"1025","receiver general for canada",7
"1026","receiver general for canada public",39
"1027","red sea housing services",11
"1028","redcliffe international (shipping)",10
"1029","reed business information",5
"1030","reed elsevier nederland",14
"1031","refraction technology",9
"1032","regulatory economics",10
"1033","regulus global",5
"1034","relli technology",18
"1035","relx nederland",5
"1036","replicon",8
"1037","research systems dba itt visua",8
"1038","response systems",7
"1039","retro track and air",5
"1040","reveal marketing group",7
"1041","rexon tld systems",23
"1042","rheinmetall waffe munition",8
"1043","rheinmetall waffe munition gmbh nie",11
"1044","ricardo",5
"1045","ricardo uk",7
"1046","richmond eei",6
"1047","ridgecrest inn",6
"1048","ridgeway international",102
"1049","riverina cancer care centre",11
"1050","rmit international university",12
"1051","rms engineering and construction",10
"1052","robertson fuel systems",16
"1053","rock oil engineering",7
"1054","rock oil global sdn bhd",13
"1055","rockwell collins",12
"1056","rockwell collins dba governme",6
"1057","rockwell collins dba governmen",8
"1058","rockwell collins div governmen",15
"1059","rockwell collins services",9
"1060","rolls - royce",38
"1061","rolls royce",7
"1062","rolls royce (aero repair & overhaul",12
"1063","rolls-royce",246
"1064","rolls-royce power engineering plc (",45
"1065","rosenbauer international",10
"1066","rosetta stone",10
"1067","royal mint",10
"1068","royal north shore hospital",11
"1069","royal prince alfred hospital",12
"1070","rpc telecommunications",6
"1071","rsa security ireland",5
"1072","rstudio",6
"1073","rtds technologies",10
"1074","ruag ammotec",6
"1075","rwm italia spa",10
"1076","saab",6
"1077","saab ab (publ) - electronic defence",13
"1078","saab barracuda",8
"1079","saab bofors dynamics",69
"1080","saab bofors dynamics ab infantry we",21
"1081","saab dynamics",59
"1082","saab microwave systems",20
"1083","saba software",8
"1084","sabre systems",15
"1085","safari books online",24
"1086","safariland",5
"1087","safe air",29
"1088","safe software",9
"1089","safe tactics",5
"1090","sage publications",7
"1091","sagem communication - groupe safran",20
"1092","sagem sa",8
"1093","sailpoint technologies",7
"1094","sandel avionics",18
"1095","sans institute",9
"1096","sans institute conference office",23
"1097","sarinz - search & rescue institute",11
"1098","saudi naval support",11
"1099","scaletta moloney armouring",6
"1100","scanditel",6
"1101","scanmar as",5
"1102","scheduall",7
"1103","schmidt & bender gmbh & kg",14
"1104","school of engineering cranfield un",18
"1105","schuler pressen",5
"1106","science applications international",11
"1107","sciencedirect",6
"1108","scientific software & systems",8
"1109","scribe software",6
"1110","search for common ground",5
"1111","seaview montville trust (peter deacon)",6
"1112","sececam",5
"1113","secondnature international",10
"1114","secretariat of the pacific community",21
"1115","secunia",5
"1116","securities industry delvelopment",6
"1117","seiler instrument and manufacturing",7
"1118","seismic micro - technology smt",6
"1119","selex communications",5
"1120","selex elsag",10
"1121","selex es",77
"1122","selex es spa",26
"1123","selex sistemi integrati",5
"1124","selex sistemi integrati spa",33
"1125","semco instruments",10
"1126","sensage",5
"1127","serious organisationed crime agency",6
"1128","seven seas shipchandlers",15
"1129","seven seas shipschandlers",335
"1130","sevencs",6
"1131","shanghai ao chang int' trade c",7
"1132","shanghai iactionconstruction decoration design engineering",5
"1133","shanghai spring international trade",11
"1134","shangri-la",6
"1135","shangri-la's fijian resort & spa",6
"1136","shanhai ao chang int trade",5
"1137","shape budfin",10
"1138","shark marine technologies",5
"1139","shell malaysia trading sdn bhd",19
"1140","shenzhen jingelangyi technology",5
"1141","sheraton bandung hotel & towers",8
"1142","sherrell ocean services",5
"1143","shoreside marine",17
"1144","siemens industry software pte",7
"1145","sikorsky aircraft",15
"1146","simpower",12
"1147","singapore airlines",6
"1148","singapore airshow & events pte",6
"1149","singapore food industries",7
"1150","singapore precision industries",5
"1151","singapore technologies marine",13
"1152","sir alister hardy foundation for oc",8
"1153","sir charles gairdner hospital",13
"1154","sir joseph isherwood",14
"1155","sirsidynix eos",7
"1156","sirtrack",9
"1157","sitrion",8
"1158","ska organisation",7
"1159","slm solutions",6
"1160","smartbear (ireland)",10
"1161","smartbear software",6
"1162","smartsat",6
"1163","social impact",6
"1164","software metrics dba dressage e",11
"1165","solarwinds software europe",12
"1166","solomon kitano hotel",7
"1167","sonobuoy techsystems",10
"1168","sopac - pacific applied geoscience commission",7
"1169","sourcefire",10
"1170","south pacific board for educational assessment (spbea)",14
"1171","south pacific oil",6
"1172","southeast asian ministers of",5
"1173","sp defense",6
"1174","space electronics",5
"1175","spaleck oberflachentechnik",9
"1176","specialist technologies",6
"1177","spectrum geo",7
"1178","sperian protection defense",5
"1179","spie-the intl society for optical e",12
"1180","splendour villas",8
"1181","splunk",23
"1182","springer",11
"1183","springer nature",6
"1184","sprout social",6
"1185","spyderco dba spyderco knives",6
"1186","squared up",5
"1187","sro solutions",7
"1188","st vincents hospital sydney",10
"1189","standard aero",7
"1190","starnet communications",5
"1191","stars (tl)",21
"1192","statewide oil distributor",10
"1193","statt consulting",9
"1194","steelfort engineering",26
"1195","stephen kidd",8
"1196","stephens alexandra",5
"1197","steward advanced materials",7
"1198","stichting deltares",6
"1199","stingray optics",6
"1200","stn-colombus",20
"1201","stockholm environment institute (sei)",6
"1202","stove properties",6
"1203","strategic technical services",7
"1204","stratfor",5
"1205","stratos",71
"1206","stratos (netherlands/usa)",7
"1207","sun test systems",22
"1208","supacat",167
"1209","supreme foodservice fze",13
"1210","surefire",46
"1211","survival systems",6
"1212","sustainable development solutions",8
"1213","switlik parachute",5
"1214","syarikat henson enterprise",6
"1215","sydney radiotherapy",9
"1216","symantec",63
"1217","sympatico solutions",7
"1218","synexe consulting",5
"1219","synthesys systems engineers",7
"1220","sypris electronics",13
"1221","system planning",22
"1222","systematic software engineering",15
"1223","systems & electronics",8
"1224","systems research and applications",6
"1225","tableau software",22
"1226","tactical support equipment",6
"1227","taiwan external trade development council",7
"1228","taj palace hotel",10
"1229","talent international (act)",7
"1230","tan siew chin sdn bhd",11
"1231","tan won chai & ong wang fei",8
"1232","tang mow",7
"1233","tanoa tusitala hotel",5
"1234","tanorama",6
"1235","tapestry solutions",15
"1236","tax analysts",11
"1237","te & jl deecke - usd",5
"1238","teamstudio",11
"1239","technical scholarships",5
"1240","technologeeks training & consulting",8
"1241","techsearch",7
"1242","tecmotiv (usa)",6
"1243","tecolote research",16
"1244","teel technologies",5
"1245","teer coating",9
"1246","telecomm strategies",5
"1247","teledyne reynolds",42
"1248","telemetry & communications systems",11
"1249","telephonics",12
"1250","telerik",6
"1251","telstra",6
"1252","terma a/s",6
"1253","terrago technologies",13
"1254","terrain consulting",12
"1255","terralink international",5
"1256","terrasim",24
"1257","thales uk",186
"1258","the administrative centre for china's agenda 21",11
"1259","the american school in japan",5
"1260","the asia foundation",19
"1261","the corporate executive board",43
"1262","the diplomat radisson",6
"1263","the economist$",12
"1264","the escal institute",6
"1265","the federal executive institute",5
"1266","the fiber optic marketplace",9
"1267","the frame group",5
"1268","the galleria investments",9
"1269","the idl group",20
"1270","the iet",8
"1271","the ritz carlton",5
"1272","the robert gordon university",5
"1273","the royal mint",6
"1274","the saint christopher school associ",5
"1275","the springfield centre for business in development",38
"1276","the united kingdom hydrographic off",10
"1277","the university of glasgow",5
"1278","the university of the south pacific",5
"1279","the vintage aviator",5
"1280","the weather balloon",20
"1281","the welding institute",13
"1282","the worldfish centre",9
"1283","thermoanalytics",12
"1284","thomson reuters",99
"1285","thorlabs",7
"1286","thyssenkrupp marine systems",5
"1287","tibco software",20
"1288","times microwave systems",7
"1289","timetric",5
"1290","timor telecom",12
"1291","titus labs",12
"1292","tno innovation for life",8
"1293","tokyo international school",5
"1294","toll international",5
"1295","totex",16
"1296","townsville general hospital",11
"1297","track analysis systems",6
"1298","transaero",119
"1299","transfinite systems",8
"1300","transition solutions group",5
"1301","transplant connect",9
"1302","trelleborg industries",10
"1303","tresys technology",8
"1304","trijicon",25
"1305","trimble europe",6
"1306","tripwire",19
"1307","triumph actuation systems",16
"1308","triumph gear systems",12
"1309","triumph gear systems dba triu",66
"1310","triumph gear systems!dba",10
"1311","triumph gear systems$",17
"1312","trivec-avant",14
"1313","trl technology",53
"1314","truechoice solutions",7
"1315","tug technologies",5
"1316","uk ministry of defence",7
"1317","ultra electronics$",53
"1318","unep trust fund",7
"1319","united aviation services",8
"1320","united nations development program",10
"1321","united states pharmacopoeia",5
"1322","united technologies corporation",5
"1323","unity resources group",37
"1324","universal propulsion",9
"1325","universal propulsion company di",8
"1326","universal systems caris",35
"1327","universal weather and aviation",7
"1328","universalia management group",5
"1329","university college london",5
"1330","university corporation for atmospheric research",9
"1331","university of maryland",5
"1332","university of melbou",5
"1333","university of oxford",18
"1334","university of south pacific",5
"1335","university of southampton",8
"1336","university of the south pacific",10
"1337","university of wisconsin-madison",5
"1338","unspam technologies",6
"1339","upov",7
"1340","uptodate",9
"1341","us centaf 9th af-fma",6
"1342","us dept of the interior - usgs",6
"1343","us geological survey",5
"1344","usg products",5
"1345","ustranscom-dcd dba defense courier",12
"1346","verizon wireless",13
"1347","viasat",146
"1348","vimala menon  a/p pb menon",5
"1349","vinci technologies",6
"1350","virtual graffiti",7
"1351","vision systems international",6
"1352","vmware",103
"1353","volt services group",21
"1354","vt aepco",5
"1355","w p holman clinic",11
"1356","wais naeem engineering group",8
"1357","walker & wright",9
"1358","wallop defence systems",8
"1359","walter graham melvyn",10
"1360","waterfall solutions",5
"1361","waterfront foodworld",8
"1362","weatherhaven",11
"1363","wegmann usa",6
"1364","weibel scientific a/s",9
"1365","wells fargo bank na",5
"1366","wescam",14
"1367","westar aerospace & defense group in",18
"1368","westland helicopters",52
"1369","wfel",43
"1370","widayanto gatot",5
"1371","wik wissenschaftliches institute",5
"1372","wik-consult",7
"1373","wildlife computers",16
"1374","wiley subscription service$",17
"1375","will-burt company the div mast bus",6
"1376","william s hein$",5
"1377","wilson cook and co",7
"1378","winning moves",17
"1379","winter john",7
"1380","wise pearl",48
"1381","wolf technical engineering",8
"1382","wolters kluwer health",7
"1383","wood mackenzie",15
"1384","woods hole oceanographic institution",8
"1385","world agroforestry centre",10
"1386","world customs organisation",6
"1387","world fuel services",398
"1388","world health organisation",8
"1389","world intellectual property organisation",16
"1390","world meteorological organisation",13
"1391","world money fair berlin",8
"1392","world road association (piarc)",11
"1393","worldfish centre",7
"1394","x-ways software technology",7
"1395","xsens technologies",5
"1396","zenoss",16
"1397","zeon international",5
"1398","zetaware",6
"1399","zf luftfahrttechnik",30
"1400","zoho",16
